location,coordinates,lat,lon
ankara,"['39.7160439', '32.7059948']",39.7160439,32.7059948
diyarbakir,"['37.9162222', '40.2363542']",37.9162222,40.2363542
istanbul,"['41.0766019', '29.052495']",41.0766019,29.052495
sivas,"['39.4191717', '37.1012388']",39.4191717,37.1012388
kayseri,"['38.7219011', '35.4873214']",38.7219011,35.4873214
izmir,"['38.4237433', '27.1428019']",38.4237433,27.1428019
trabzon,"['40.9098506', '39.77715282189265']",40.9098506,39.77715282189265
anamur/mersin,"['36.080323', '32.8312106']",36.080323,32.8312106
kars,"['40.4558435', '42.9979531']",40.4558435,42.9979531
konya,"['38.0211951', '32.5224943']",38.0211951,32.5224943
kirsehir,"['39.3303066', '34.1265884']",39.3303066,34.1265884
istanbul anadolu,"['40.9068494', '29.375089']",40.9068494,29.375089
eskisehir,"['39.7743941', '30.519116']",39.7743941,30.519116
mersin,"['36.7978381', '34.6298391']",36.7978381,34.6298391
adana,"['36.9863599', '35.3252861']",36.9863599,35.3252861
sakarya,"['40.7731834', '30.481606']",40.7731834,30.481606
osmaniye,"['37.0733588', '36.2507673']",37.0733588,36.2507673
antalya,"['36.9279654', '30.7276865']",36.9279654,30.7276865
erzurum,"['39.90632', '41.2727715']",39.90632,41.2727715
malatya,"['38.3487153', '38.3190674']",38.3487153,38.3190674
bolu,"['40.6212099', '31.6460259']",40.6212099,31.6460259
afyonkarahisar,"['38.6852729', '30.6427411']",38.6852729,30.6427411
canakkale,"['40.0549886', '26.9278292']",40.0549886,26.9278292
gemlik,"['40.4301652', '29.1570698']",40.4301652,29.1570698
ordu,"['40.8292569', '37.4082764']",40.8292569,37.4082764
bartin,"['41.4947715', '32.4354255']",41.4947715,32.4354255
aksaray,"['38.4326291', '33.8976963']",38.4326291,33.8976963
zile,"['38.3035025', '35.4599719']",38.3035025,35.4599719
samsun,"['41.2303557', '35.9683338']",41.2303557,35.9683338
bingol,"['38.8861265', '40.4972333']",38.8861265,40.4972333
bursa,"['40.182737', '29.0675481']",40.182737,29.0675481
samsun / bafra,"['41.5665954', '35.9024777']",41.5665954,35.9024777
balikesir,"['39.5400798', '28.0228793']",39.5400798,28.0228793
manisa-turgutlu,"['38.5000458', '27.7084176']",38.5000458,27.7084176
soma,"['49.1296936', '21.1095429']",49.1296936,21.1095429
aydin,"['37.8483767', '27.8435878']",37.8483767,27.8435878
kocaeli,"['40.8216536', '29.9507184']",40.8216536,29.9507184
karabuk,"['41.1110349', '32.6193901']",41.1110349,32.6193901
bilecik,"['40.1435101', '29.9752911']",40.1435101,29.9752911
istanbul - besiktas,"['41.0428465', '29.0075283']",41.0428465,29.0075283
kutahya,"['39.2522508', '29.4937732']",39.2522508,29.4937732
kirklareli,"['41.7078046', '27.6051334']",41.7078046,27.6051334
nazilli / aydin,"['37.9097512', '28.3242062']",37.9097512,28.3242062
tekirdag,"['40.9913019', '27.3676293']",40.9913019,27.3676293
antaya,"['-12.0160588', '-76.82653829905436']",-12.0160588,-76.82653829905436
manisa,"['38.8574402', '28.0565711']",38.8574402,28.0565711
corum,"['40.5491496', '34.9602453']",40.5491496,34.9602453
abd missouri,"['38.7604815', '-92.5617875']",38.7604815,-92.5617875
zonguldak eregli,"['41.2795516', '31.4229672']",41.2795516,31.4229672
mugla,"['37.1642053', '28.2624288']",37.1642053,28.2624288
zonguldak,"['41.250324', '31.8389738']",41.250324,31.8389738
kurkcu,"['40.135686', '35.08535']",40.135686,35.08535
tokat merkez,"['40.3233534', '36.552162']",40.3233534,36.552162
